id_solicitante,inadimplente
22795,0
22796,1
22797,1
22798,1
22799,0
22800,1
22801,1
22802,0
22803,0
22804,0
22805,0
22806,1
22807,0
22808,1
22809,0
22810,1
22811,0
22812,1
22813,0
22814,1
22815,0
22816,0
22817,0
22818,0
22819,1
22820,0
22821,1
22822,1
22823,0
22824,0
22825,0
22826,1
22827,0
22828,1
22829,0
22830,0
22831,0
22832,0
22833,0
22834,1
22835,1
22836,1
22837,0
22838,0
22839,1
22840,0
22841,1
22842,0
22843,1
22844,1
22845,1
22846,1
22847,0
22848,1
22849,0
22850,1
22851,0
22852,1
22853,0
22854,1
22855,1
22856,1
22857,1
22858,1
22859,1
22860,1
22861,1
22862,0
22863,0
22864,0
22865,0
22866,0
22867,1
22868,0
22869,0
22870,0
22871,1
22872,0
22873,1
22874,0
22875,0
22876,0
22877,1
22878,1
22879,0
22880,0
22881,0
22882,1
22883,0
22884,0
22885,1
22886,0
22887,1
22888,1
22889,1
22890,0
22891,0
22892,1
22893,1
22894,0
22895,0
22896,1
22897,1
22898,1
22899,0
22900,1
22901,1
22902,1
22903,1
22904,1
22905,1
22906,0
22907,1
22908,1
22909,1
22910,1
22911,1
22912,0
22913,1
22914,1
22915,0
22916,0
22917,0
22918,0
22919,0
22920,0
22921,0
22922,1
22923,1
22924,1
22925,0
22926,0
22927,1
22928,1
22929,1
22930,0
22931,1
22932,1
22933,0
22934,0
22935,0
22936,1
22937,1
22938,0
22939,1
22940,0
22941,1
22942,1
22943,1
22944,1
22945,0
22946,1
22947,0
22948,0
22949,0
22950,0
22951,1
22952,1
22953,0
22954,0
22955,0
22956,1
22957,1
22958,0
22959,1
22960,0
22961,1
22962,1
22963,1
22964,0
22965,1
22966,0
22967,1
22968,1
22969,0
22970,1
22971,0
22972,1
22973,0
22974,1
22975,0
22976,1
22977,0
22978,1
22979,1
22980,1
22981,0
22982,0
22983,0
22984,1
22985,1
22986,1
22987,1
22988,0
22989,1
22990,1
22991,0
22992,1
22993,0
22994,1
22995,0
22996,1
22997,1
22998,1
22999,1
23000,0
23001,1
23002,1
23003,0
23004,0
23005,1
23006,0
23007,1
23008,1
23009,0
23010,1
23011,0
23012,0
23013,0
23014,0
23015,0
23016,0
23017,0
23018,0
23019,1
23020,1
23021,0
23022,1
23023,0
23024,0
23025,1
23026,0
23027,1
23028,0
23029,0
23030,1
23031,0
23032,0
23033,1
23034,0
23035,0
23036,1
23037,1
23038,0
23039,1
23040,0
23041,1
23042,1
23043,0
23044,1
23045,0
23046,1
23047,0
23048,1
23049,0
23050,1
23051,0
23052,1
23053,0
23054,1
23055,1
23056,0
23057,0
23058,1
23059,0
23060,1
23061,1
23062,1
23063,1
23064,0
23065,0
23066,0
23067,1
23068,1
23069,1
23070,0
23071,0
23072,0
23073,1
23074,1
23075,0
23076,1
23077,0
23078,1
23079,0
23080,1
23081,0
23082,0
23083,1
23084,0
23085,1
23086,0
23087,1
23088,1
23089,0
23090,0
23091,0
23092,0
23093,1
23094,0
23095,0
23096,1
23097,0
23098,1
23099,0
23100,0
23101,0
23102,1
23103,1
23104,1
23105,1
23106,0
23107,1
23108,1
23109,0
23110,1
23111,1
23112,0
23113,1
23114,1
23115,1
23116,0
23117,0
23118,0
23119,0
23120,1
23121,1
23122,0
23123,0
23124,0
23125,0
23126,0
23127,0
23128,1
23129,1
23130,0
23131,0
23132,0
23133,1
23134,1
23135,0
23136,0
23137,0
23138,0
23139,0
23140,1
23141,1
23142,0
23143,1
23144,0
23145,0
23146,1
23147,0
23148,0
23149,1
23150,0
23151,1
23152,1
23153,1
23154,0
23155,1
23156,0
23157,1
23158,0
23159,0
23160,1
23161,1
23162,1
23163,1
23164,0
23165,0
23166,0
23167,1
23168,0
23169,0
23170,0
23171,0
23172,0
23173,0
23174,0
23175,1
23176,1
23177,1
23178,1
23179,0
23180,0
23181,0
23182,0
23183,0
23184,0
23185,0
23186,1
23187,0
23188,0
23189,1
23190,1
23191,1
23192,1
23193,1
23194,1
23195,1
23196,0
23197,0
23198,0
23199,1
23200,1
23201,1
23202,0
23203,0
23204,0
23205,0
23206,1
23207,1
23208,1
23209,1
23210,0
23211,1
23212,1
23213,1
23214,1
23215,0
23216,0
23217,0
23218,0
23219,1
23220,0
23221,0
23222,0
23223,0
23224,0
23225,0
23226,1
23227,0
23228,0
23229,0
23230,1
23231,1
23232,0
23233,1
23234,0
23235,0
23236,0
23237,0
23238,1
23239,1
23240,0
23241,1
23242,0
23243,0
23244,1
23245,1
23246,0
23247,1
23248,1
23249,0
23250,1
23251,0
23252,1
23253,0
23254,1
23255,1
23256,0
23257,0
23258,0
23259,0
23260,1
23261,0
23262,1
23263,1
23264,0
23265,0
23266,1
23267,0
23268,1
23269,0
23270,1
23271,1
23272,1
23273,0
23274,1
23275,1
23276,0
23277,0
23278,1
23279,0
23280,1
23281,0
23282,1
23283,1
23284,0
23285,1
23286,1
23287,0
23288,1
23289,1
23290,0
23291,0
23292,1
23293,1
23294,0
23295,0
23296,0
23297,1
23298,0
23299,0
23300,1
23301,0
23302,0
23303,0
23304,1
23305,1
23306,1
23307,1
23308,0
23309,1
23310,0
23311,1
23312,1
23313,1
23314,0
23315,1
23316,0
23317,1
23318,1
23319,0
23320,1
23321,1
23322,0
23323,0
23324,0
23325,0
23326,0
23327,0
23328,1
23329,0
23330,0
23331,0
23332,0
23333,0
23334,1
23335,1
23336,0
23337,0
23338,1
23339,1
23340,0
23341,1
23342,1
23343,1
23344,0
23345,0
23346,0
23347,1
23348,1
23349,0
23350,0
23351,0
23352,0
23353,1
23354,0
23355,1
23356,0
23357,0
23358,1
23359,1
23360,1
23361,0
23362,1
23363,0
23364,1
23365,0
23366,1
23367,1
23368,1
23369,1
23370,0
23371,1
23372,1
23373,1
23374,1
23375,0
23376,0
23377,1
23378,1
23379,0
23380,1
23381,1
23382,0
23383,0
23384,1
23385,0
23386,1
23387,0
23388,1
23389,1
23390,1
23391,1
23392,0
23393,0
23394,0
23395,0
23396,0
23397,1
23398,1
23399,0
23400,1
23401,1
23402,0
23403,1
23404,0
23405,1
23406,1
23407,1
23408,1
23409,0
23410,1
23411,0
23412,0
23413,1
23414,0
23415,1
23416,0
23417,1
23418,0
23419,1
23420,0
23421,0
23422,0
23423,1
23424,0
23425,1
23426,0
23427,1
23428,1
23429,0
23430,0
23431,0
23432,0
23433,1
23434,1
23435,0
23436,1
23437,1
23438,1
23439,1
23440,1
23441,0
23442,1
23443,1
23444,0
23445,1
23446,0
23447,0
23448,0
23449,1
23450,0
23451,0
23452,1
23453,1
23454,0
23455,0
23456,0
23457,0
23458,1
23459,0
23460,0
23461,1
23462,0
23463,0
23464,0
23465,1
23466,1
23467,1
23468,0
23469,1
23470,1
23471,1
23472,1
23473,1
23474,0
23475,1
23476,1
23477,1
23478,1
23479,0
23480,1
23481,0
23482,1
23483,0
23484,1
23485,1
23486,1
23487,1
23488,0
23489,1
23490,0
23491,1
23492,0
23493,1
23494,0
23495,1
23496,0
23497,0
23498,1
23499,1
23500,0
23501,1
23502,0
23503,1
23504,0
23505,0
23506,0
23507,1
23508,1
23509,1
23510,0
23511,0
23512,1
23513,0
23514,0
23515,1
23516,1
23517,0
23518,1
23519,1
23520,0
23521,1
23522,1
23523,1
23524,0
23525,1
23526,1
23527,0
23528,1
23529,1
23530,0
23531,1
23532,1
23533,1
23534,1
23535,1
23536,1
23537,1
23538,1
23539,0
23540,0
23541,0
23542,1
23543,1
23544,1
23545,0
23546,1
23547,1
23548,0
23549,0
23550,1
23551,1
23552,1
23553,1
23554,1
23555,0
23556,0
23557,1
23558,1
23559,1
23560,0
23561,0
23562,1
23563,1
23564,1
23565,0
23566,1
23567,0
23568,1
23569,1
23570,1
23571,1
23572,0
23573,1
23574,0
23575,0
23576,1
23577,1
23578,0
23579,0
23580,0
23581,0
23582,1
23583,1
23584,1
23585,1
23586,1
23587,1
23588,0
23589,0
23590,1
23591,1
23592,1
23593,1
23594,0
23595,1
23596,1
23597,0
23598,1
23599,0
23600,1
23601,0
23602,0
23603,1
23604,1
23605,1
23606,1
23607,0
23608,0
23609,1
23610,1
23611,0
23612,1
23613,1
23614,0
23615,0
23616,1
23617,0
23618,1
23619,1
23620,1
23621,1
23622,1
23623,1
23624,0
23625,0
23626,1
23627,1
23628,1
23629,0
23630,1
23631,1
23632,1
23633,1
23634,1
23635,1
23636,0
23637,1
23638,1
23639,0
23640,1
23641,1
23642,1
23643,1
23644,1
23645,1
23646,1
23647,1
23648,0
23649,0
23650,0
23651,0
23652,1
23653,1
23654,1
23655,1
23656,1
23657,1
23658,1
23659,1
23660,0
23661,1
23662,1
23663,1
23664,0
23665,1
23666,0
23667,0
23668,0
23669,0
23670,1
23671,0
23672,1
23673,1
23674,0
23675,0
23676,1
23677,1
23678,0
23679,0
23680,1
23681,1
23682,0
23683,1
23684,1
23685,0
23686,1
23687,1
23688,1
23689,1
23690,1
23691,1
23692,1
23693,0
23694,1
23695,1
23696,1
23697,0
23698,1
23699,1
23700,1
23701,0
23702,1
23703,0
23704,0
23705,1
23706,1
23707,0
23708,0
23709,0
23710,1
23711,1
23712,0
23713,0
23714,1
23715,0
23716,1
23717,1
23718,1
23719,1
23720,0
23721,1
23722,1
23723,0
23724,1
23725,1
23726,1
23727,1
23728,0
23729,0
23730,1
23731,1
23732,0
23733,1
23734,1
23735,1
23736,0
23737,0
23738,1
23739,1
23740,1
23741,1
23742,1
23743,0
23744,1
23745,1
23746,1
23747,1
23748,1
23749,1
23750,1
23751,0
23752,1
23753,0
23754,1
23755,1
23756,0
23757,1
23758,0
23759,1
23760,0
23761,1
23762,1
23763,1
23764,0
23765,1
23766,1
23767,0
23768,1
23769,1
23770,0
23771,0
23772,0
23773,0
23774,0
23775,1
23776,1
23777,0
23778,1
23779,1
23780,0
23781,1
23782,1
23783,0
23784,0
23785,1
23786,0
23787,1
23788,0
23789,0
23790,0
23791,1
23792,1
23793,1
23794,1
23795,0
23796,1
23797,1
23798,0
23799,0
23800,1
23801,0
23802,0
23803,1
23804,1
23805,1
23806,1
23807,0
23808,0
23809,1
23810,0
23811,1
23812,1
23813,1
23814,0
23815,1
23816,1
23817,0
23818,0
23819,0
23820,0
23821,1
23822,0
23823,1
23824,0
23825,1
23826,0
23827,1
23828,0
23829,1
23830,1
23831,1
23832,0
23833,1
23834,1
23835,1
23836,0
23837,1
23838,1
23839,1
23840,1
23841,1
23842,1
23843,0
23844,0
23845,1
23846,1
23847,1
23848,1
23849,1
23850,0
23851,1
23852,0
23853,0
23854,1
23855,0
23856,1
23857,1
23858,0
23859,1
23860,1
23861,1
23862,0
23863,1
23864,1
23865,0
23866,1
23867,1
23868,0
23869,0
23870,0
23871,1
23872,0
23873,0
23874,1
23875,0
23876,0
23877,0
23878,1
23879,0
23880,0
23881,1
23882,0
23883,0
23884,1
23885,0
23886,0
23887,1
23888,1
23889,0
23890,0
23891,0
23892,0
23893,1
23894,0
23895,0
23896,1
23897,0
23898,1
23899,0
23900,1
23901,1
23902,1
23903,0
23904,0
23905,0
23906,1
23907,1
23908,0
23909,1
23910,0
23911,1
23912,1
23913,0
23914,0
23915,1
23916,0
23917,1
23918,0
23919,0
23920,0
23921,0
23922,1
23923,0
23924,0
23925,1
23926,1
23927,0
23928,0
23929,1
23930,0
23931,0
23932,1
23933,0
23934,1
23935,1
23936,0
23937,0
23938,1
23939,1
23940,0
23941,0
23942,1
23943,0
23944,0
23945,1
23946,1
23947,1
23948,1
23949,0
23950,0
23951,0
23952,1
23953,0
23954,1
23955,1
23956,1
23957,1
23958,1
23959,1
23960,1
23961,0
23962,0
23963,1
23964,0
23965,0
23966,0
23967,0
23968,0
23969,0
23970,0
23971,1
23972,1
23973,1
23974,1
23975,0
23976,0
23977,0
23978,1
23979,1
23980,0
23981,0
23982,0
23983,0
23984,1
23985,0
23986,1
23987,1
23988,0
23989,0
23990,0
23991,0
23992,0
23993,0
23994,1
23995,0
23996,0
23997,1
23998,1
23999,1
24000,0
24001,1
24002,1
24003,0
24004,0
24005,1
24006,0
24007,1
24008,1
24009,1
24010,1
24011,0
24012,1
24013,0
24014,0
24015,1
24016,0
24017,1
24018,1
24019,0
24020,0
24021,1
24022,1
24023,1
24024,1
24025,0
24026,1
24027,0
24028,1
24029,1
24030,1
24031,1
24032,0
24033,1
24034,1
24035,0
24036,1
24037,1
24038,1
24039,1
24040,0
24041,1
24042,1
24043,1
24044,1
24045,0
24046,1
24047,0
24048,0
24049,1
24050,0
24051,1
24052,0
24053,0
24054,0
24055,0
24056,1
24057,0
24058,1
24059,0
24060,0
24061,1
24062,1
24063,1
24064,1
24065,1
24066,0
24067,0
24068,0
24069,0
24070,1
24071,1
24072,1
24073,0
24074,1
24075,0
24076,0
24077,1
24078,1
24079,1
24080,1
24081,1
24082,0
24083,0
24084,0
24085,1
24086,0
24087,0
24088,0
24089,1
24090,1
24091,1
24092,1
24093,1
24094,0
24095,1
24096,0
24097,1
24098,1
24099,0
24100,1
24101,1
24102,0
24103,1
24104,1
24105,1
24106,1
24107,0
24108,1
24109,1
24110,1
24111,1
24112,0
24113,1
24114,0
24115,1
24116,1
24117,1
24118,1
24119,1
24120,0
24121,1
24122,0
24123,1
24124,0
24125,0
24126,0
24127,0
24128,0
24129,0
24130,0
24131,1
24132,0
24133,1
24134,1
24135,1
24136,0
24137,1
24138,1
24139,1
24140,0
24141,0
24142,1
24143,1
24144,1
24145,1
24146,1
24147,0
24148,1
24149,0
24150,0
24151,1
24152,0
24153,1
24154,0
24155,0
24156,0
24157,0
24158,1
24159,1
24160,1
24161,1
24162,1
24163,1
24164,0
24165,0
24166,0
24167,0
24168,1
24169,0
24170,1
24171,1
24172,0
24173,0
24174,1
24175,1
24176,1
24177,0
24178,1
24179,0
24180,1
24181,0
24182,0
24183,0
24184,0
24185,0
24186,1
24187,1
24188,1
24189,1
24190,1
24191,1
24192,1
24193,0
24194,1
24195,1
24196,1
24197,0
24198,1
24199,1
24200,1
24201,0
24202,1
24203,0
24204,0
24205,1
24206,1
24207,0
24208,0
24209,0
24210,0
24211,1
24212,1
24213,0
24214,1
24215,0
24216,0
24217,1
24218,1
24219,0
24220,0
24221,1
24222,1
24223,1
24224,1
24225,1
24226,0
24227,1
24228,1
24229,1
24230,0
24231,0
24232,1
24233,1
24234,0
24235,1
24236,1
24237,1
24238,1
24239,1
24240,0
24241,0
24242,0
24243,1
24244,1
24245,0
24246,1
24247,0
24248,1
24249,1
24250,1
24251,0
24252,0
24253,1
24254,0
24255,1
24256,0
24257,0
24258,0
24259,1
24260,1
24261,1
24262,1
24263,0
24264,0
24265,1
24266,0
24267,0
24268,1
24269,1
24270,0
24271,0
24272,1
24273,1
24274,0
24275,0
24276,1
24277,0
24278,0
24279,0
24280,1
24281,1
24282,0
24283,1
24284,0
24285,1
24286,1
24287,0
24288,1
24289,0
24290,0
24291,1
24292,0
24293,1
24294,0
24295,0
24296,0
24297,1
24298,1
24299,0
24300,0
24301,1
24302,1
24303,0
24304,1
24305,1
24306,1
24307,0
24308,0
24309,0
24310,1
24311,1
24312,0
24313,0
24314,1
24315,0
24316,1
24317,0
24318,1
24319,1
24320,1
24321,1
24322,1
24323,1
24324,0
24325,1
24326,1
24327,1
24328,0
24329,1
24330,0
24331,0
24332,1
24333,0
24334,1
24335,1
24336,1
24337,1
24338,0
24339,1
24340,0
24341,1
24342,1
24343,0
24344,1
24345,0
24346,0
24347,0
24348,1
24349,1
24350,0
24351,1
24352,1
24353,1
24354,1
24355,1
24356,1
24357,0
24358,1
24359,0
24360,1
24361,1
24362,0
24363,1
24364,1
24365,1
24366,0
24367,1
24368,0
24369,1
24370,1
24371,0
24372,0
24373,0
24374,1
24375,0
24376,1
24377,0
24378,1
24379,1
24380,0
24381,0
24382,0
24383,0
24384,0
24385,0
24386,1
24387,0
24388,1
24389,0
24390,0
24391,1
24392,1
24393,1
24394,0
24395,1
24396,0
24397,0
24398,1
24399,1
24400,0
24401,1
24402,1
24403,0
24404,0
24405,1
24406,1
24407,0
24408,0
24409,0
24410,0
24411,0
24412,1
24413,0
24414,1
24415,0
24416,0
24417,0
24418,0
24419,1
24420,1
24421,0
24422,0
24423,0
24424,1
24425,1
24426,1
24427,0
24428,0
24429,1
24430,1
24431,1
24432,1
24433,0
24434,0
24435,0
24436,1
24437,0
24438,1
24439,0
24440,0
24441,1
24442,0
24443,1
24444,1
24445,0
24446,1
24447,0
24448,0
24449,1
24450,1
24451,1
24452,0
24453,1
24454,0
24455,0
24456,1
24457,1
24458,1
24459,1
24460,1
24461,1
24462,1
24463,1
24464,0
24465,1
24466,0
24467,0
24468,1
24469,0
24470,1
24471,0
24472,1
24473,0
24474,1
24475,0
24476,1
24477,1
24478,1
24479,1
24480,1
24481,0
24482,1
24483,1
24484,1
24485,0
24486,1
24487,0
24488,1
24489,1
24490,1
24491,1
24492,0
24493,1
24494,0
24495,0
24496,1
24497,1
24498,1
24499,0
24500,1
24501,0
24502,0
24503,0
24504,0
24505,0
24506,1
24507,0
24508,1
24509,0
24510,1
24511,1
24512,1
24513,0
24514,0
24515,0
24516,1
24517,1
24518,1
24519,0
24520,1
24521,1
24522,1
24523,0
24524,0
24525,0
24526,0
24527,0
24528,0
24529,1
24530,1
24531,1
24532,0
24533,0
24534,0
24535,0
24536,0
24537,1
24538,0
24539,0
24540,0
24541,1
24542,1
24543,0
24544,0
24545,1
24546,1
24547,0
24548,0
24549,1
24550,1
24551,1
24552,0
24553,1
24554,1
24555,0
24556,1
24557,1
24558,0
24559,0
24560,1
24561,0
24562,1
24563,1
24564,1
24565,1
24566,1
24567,1
24568,1
24569,1
24570,1
24571,1
24572,0
24573,1
24574,1
24575,0
24576,0
24577,0
24578,1
24579,1
24580,1
24581,1
24582,0
24583,0
24584,1
24585,1
24586,0
24587,1
24588,1
24589,1
24590,1
24591,1
24592,0
24593,1
24594,1
24595,0
24596,1
24597,0
24598,1
24599,0
24600,1
24601,0
24602,1
24603,0
24604,0
24605,0
24606,0
24607,1
24608,0
24609,1
24610,1
24611,1
24612,1
24613,0
24614,1
24615,0
24616,0
24617,1
24618,1
24619,1
24620,1
24621,0
24622,1
24623,0
24624,1
24625,1
24626,1
24627,1
24628,0
24629,0
24630,0
24631,1
24632,1
24633,1
24634,1
24635,0
24636,1
24637,0
24638,1
24639,0
24640,1
24641,1
24642,0
24643,0
24644,1
24645,1
24646,0
24647,1
24648,0
24649,0
24650,1
24651,0
24652,0
24653,1
24654,1
24655,1
24656,0
24657,1
24658,0
24659,1
24660,1
24661,0
24662,0
24663,1
24664,1
24665,1
24666,1
24667,1
24668,1
24669,0
24670,1
24671,1
24672,1
24673,0
24674,1
24675,1
24676,1
24677,1
24678,1
24679,1
24680,1
24681,1
24682,0
24683,0
24684,0
24685,0
24686,0
24687,0
24688,0
24689,1
24690,0
24691,1
24692,0
24693,0
24694,1
24695,1
24696,1
24697,0
24698,1
24699,0
24700,1
24701,1
24702,0
24703,1
24704,0
24705,0
24706,1
24707,1
24708,1
24709,0
24710,1
24711,1
24712,1
24713,1
24714,0
24715,0
24716,0
24717,0
24718,1
24719,1
24720,1
24721,0
24722,1
24723,0
24724,0
24725,1
24726,1
24727,1
24728,1
24729,0
24730,0
24731,1
24732,1
24733,1
24734,1
24735,1
24736,0
24737,1
24738,0
24739,1
24740,1
24741,0
24742,1
24743,1
24744,1
24745,1
24746,1
24747,1
24748,1
24749,0
24750,1
24751,0
24752,1
24753,0
24754,1
24755,1
24756,1
24757,0
24758,1
24759,0
24760,0
24761,1
24762,0
24763,1
24764,0
24765,0
24766,0
24767,1
24768,1
24769,0
24770,0
24771,0
24772,0
24773,1
24774,1
24775,1
24776,1
24777,0
24778,1
24779,1
24780,1
24781,1
24782,1
24783,0
24784,1
24785,1
24786,0
24787,1
24788,0
24789,0
24790,0
24791,0
24792,1
24793,0
24794,1
24795,1
24796,1
24797,0
24798,1
24799,0
24800,1
24801,1
24802,1
24803,1
24804,0
24805,1
24806,0
24807,1
24808,0
24809,1
24810,1
24811,1
24812,0
24813,1
24814,1
24815,0
24816,1
24817,1
24818,1
24819,1
24820,0
24821,1
24822,0
24823,0
24824,1
24825,0
24826,1
24827,0
24828,0
24829,1
24830,1
24831,0
24832,0
24833,0
24834,1
24835,0
24836,0
24837,1
24838,0
24839,0
24840,0
24841,1
24842,1
24843,0
24844,1
24845,0
24846,1
24847,0
24848,1
24849,1
24850,0
24851,1
24852,0
24853,1
24854,1
24855,0
24856,1
24857,0
24858,0
24859,1
24860,1
24861,0
24862,1
24863,1
24864,1
24865,0
24866,0
24867,1
24868,0
24869,1
24870,0
24871,1
24872,0
24873,0
24874,0
24875,1
24876,1
24877,0
24878,1
24879,0
24880,0
24881,1
24882,1
24883,1
24884,0
24885,1
24886,0
24887,0
24888,0
24889,1
24890,1
24891,1
24892,0
24893,0
24894,0
24895,0
24896,1
24897,0
24898,1
24899,0
24900,1
24901,0
24902,1
24903,1
24904,0
24905,1
24906,0
24907,0
24908,1
24909,0
24910,1
24911,0
24912,0
24913,1
24914,1
24915,0
24916,0
24917,0
24918,0
24919,0
24920,1
24921,1
24922,1
24923,0
24924,0
24925,1
24926,0
24927,1
24928,1
24929,0
24930,1
24931,0
24932,0
24933,0
24934,0
24935,0
24936,0
24937,1
24938,1
24939,0
24940,1
24941,0
24942,1
24943,0
24944,1
24945,1
24946,1
24947,0
24948,1
24949,1
24950,0
24951,1
24952,0
24953,0
24954,1
24955,1
24956,1
24957,1
24958,1
24959,0
24960,0
24961,0
24962,1
24963,1
24964,0
24965,1
24966,1
24967,0
24968,1
24969,1
24970,0
24971,0
24972,0
24973,1
24974,0
24975,1
24976,0
24977,1
24978,1
24979,1
24980,1
24981,0
24982,0
24983,1
24984,1
24985,0
24986,1
24987,1
24988,0
24989,0
24990,0
24991,1
24992,0
24993,1
24994,0
24995,1
24996,1
24997,1
24998,1
24999,1
25000,1
